FIELD;;Artikelen;;;weight_index_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;16777215;712;437;1310;EDIT
KEY;;Artikelen;;;weight_index_req;BACKSPACE;;;16777215;712;437;779;FALSE
INPUT;;Artikelen;;;weight_index_req;1;;;16711422;712;437;784;FALSE
LABEL;;Artikelen;;;BTN_priceRate;;;;5207445;1214;641;1327;COMBOBOX
BUTTON;;Artikelen;;;onbekend;onbekend;;;16777215;952;513;1316;FALSE
INPUT;;Artikelen;;;onbekend;42;;;16448250;952;513;785;FALSE
BUTTON;;Artikelen;;;onbekend;onbekend;;;14146274;906;549;1344;FALSE
BUTTON;;Artikelen;;;btn_save;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;3342427;585;193;1312;FALSE
FIELD;;Artikelen;;;fld_vatcode_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;15593201;1265;403;1325;EDIT
BUTTON;;Artikelen;;;onbekend;onbekend;;;15198958;1224;477;1314;FALSE
BUTTON;;Artikelen;;;btn_save;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;15132653;599;191;1338;FALSE
BUTTON;;Artikelen;;;onbekend;onbekend;;;14475237;937;552;1306;FALSE
SLUIT;264;237
